dealid,deal_url,reviewid,review_rating,reviewer,purchaser_type,review_date,review_text,review_text_length,feature_sentiment_annotated
4354,https://www.groupon.com/deals/gg-cm-insten-av-composite-cable-for-nintendo-wii,1,1,George,Verified Purchaser,4/21/2018,was not the correct cable to connect to TV,42,"[(cable, not correct, neg)]"
6811,https://www.groupon.com/deals/gg-cm-nelly-women-s-plus-size-cold-shoulder-tunic-dress,1,5,Phyllis,Verified Purchaser,3/1/2018,Love it.,8,
6811,https://www.groupon.com/deals/gg-cm-nelly-women-s-plus-size-cold-shoulder-tunic-dress,2,5,Patricia,Verified Purchaser,5/19/2018,Great little dress for a weekend getaway,40,"[(dress, great, pos)]"
8498,https://www.groupon.com/deals/gg-cm-men-s-camo-fleece-zipper-hoody,1,3,Claude,Verified Purchaser,1/2/2018,undersized as a 2xL,19,
8498,https://www.groupon.com/deals/gg-cm-men-s-camo-fleece-zipper-hoody,2,5,Surf,Verified Purchaser,1/2/2018,Comfortable and decent materials. Works perfect for what I need.,64,"[(material, comfortable, pos), (material, decent, pos), (works, perfect, pos)]"
8498,https://www.groupon.com/deals/gg-cm-men-s-camo-fleece-zipper-hoody,3,5,Thomas,Verified Purchaser,1/7/2018,"Very warm, could ware for winter coat. The fit is right on.nice fleece",70,"[(fit, right, pos), (fleece, nice, pos)]"
8498,https://www.groupon.com/deals/gg-cm-men-s-camo-fleece-zipper-hoody,4,4,Tracie,Verified Purchaser,1/8/2018,"Misshapen, short and a bulge in the left shoulder. Horrible quality.",68,"[(quality, horrible, neg)]"
8498,https://www.groupon.com/deals/gg-cm-men-s-camo-fleece-zipper-hoody,5,5,Larry,Verified Purchaser,1/9/2018,Nice and warm,13,
8498,https://www.groupon.com/deals/gg-cm-men-s-camo-fleece-zipper-hoody,6,5,Brenda,Verified Purchaser,1/12/2018,I bought this for a relative and I am told that he loves it and wore it right away.,83,
8498,https://www.groupon.com/deals/gg-cm-men-s-camo-fleece-zipper-hoody,7,5,Carl,Verified Purchaser,1/22/2018,Really great looking and warm.,30,"[(looking, really great, pos)]"
8498,https://www.groupon.com/deals/gg-cm-men-s-camo-fleece-zipper-hoody,8,1,Mark,Verified Purchaser,1/26/2018,Stitching on the left pocket already coming apart after wearing 2 days.,71,
8498,https://www.groupon.com/deals/gg-cm-men-s-camo-fleece-zipper-hoody,9,3,Alton,Verified Purchaser,1/26/2018,Zipper is difficult to work. Hood doesn't fit good.,51,"[(zipper, difficult, neg), (hood, not good, neg)]"
8498,https://www.groupon.com/deals/gg-cm-men-s-camo-fleece-zipper-hoody,10,5,Sharon,Verified Purchaser,1/27/2018,Heavy material great price.,27,"[(price, great, pos)]"
8498,https://www.groupon.com/deals/gg-cm-men-s-camo-fleece-zipper-hoody,11,5,Rudy,Verified Purchaser,1/28/2018,Nice fit,8,"[(fit, nice, pos)]"
8498,https://www.groupon.com/deals/gg-cm-men-s-camo-fleece-zipper-hoody,12,4,Edward,Verified Purchaser,2/4/2018,The product arrived sooner than anticipated. It looks great and it fits well. I would recommend this purchase to friends and family!!,133,"[(product, great, pos), (fits, well, pos), (purchase, recommand, pos)]"
8498,https://www.groupon.com/deals/gg-cm-men-s-camo-fleece-zipper-hoody,13,4,Damon,Verified Purchaser,2/5/2018,"Bought it for a family member and almost kept it for myself - seems warm and well made.  Size wise I'm 6' tall and 175 lbs, this fleece seemed to fit me pretty well even though I usually take a large size. I would purchase this again.",234,"[(made, well, pos), (fit, pretty well, pos)]"
8498,https://www.groupon.com/deals/gg-cm-men-s-camo-fleece-zipper-hoody,14,4,michael,Verified Purchaser,2/6/2018,Decent hoodie,13,"[(hoodie, decent, pos)]"
8498,https://www.groupon.com/deals/gg-cm-men-s-camo-fleece-zipper-hoody,15,3,Paul,Verified Purchaser,2/6/2018,Not the quality I would have expected. would not recommend this item,68,"[(item, not recommended, neg)]"
8498,https://www.groupon.com/deals/gg-cm-men-s-camo-fleece-zipper-hoody,16,5,John,Verified Purchaser,2/6/2018,Warm and Comfortable. I bought a 2X for the extra room to shovel snow with comfort. Looks better than I thought.,112,"[(looks, better, pos)]"
8498,https://www.groupon.com/deals/gg-cm-men-s-camo-fleece-zipper-hoody,17,4,robert,Verified Purchaser,2/8/2018,heavier than expected.,22,
8498,https://www.groupon.com/deals/gg-cm-men-s-camo-fleece-zipper-hoody,18,5,Shannon,Verified Purchaser,2/8/2018,Great love it,13,
8498,https://www.groupon.com/deals/gg-cm-men-s-camo-fleece-zipper-hoody,19,5,Cliff,Verified Purchaser,2/9/2018,Designed more for outdoor.  Not really for day to day.  Heavier.,64,
8498,https://www.groupon.com/deals/gg-cm-men-s-camo-fleece-zipper-hoody,20,5,Brian,Verified Purchaser,2/11/2018,"Fit exactly as expected, extremely warm. Prob won't dry that bad boy",68,"[(fit, exactly, pos)]"
8498,https://www.groupon.com/deals/gg-cm-men-s-camo-fleece-zipper-hoody,21,2,Brenda,Verified Purchaser,2/12/2018,They run small.,15,
8498,https://www.groupon.com/deals/gg-cm-men-s-camo-fleece-zipper-hoody,22,5,Aaron,Verified Purchaser,2/12/2018,heavier and warmer then expected,32,
8498,https://www.groupon.com/deals/gg-cm-men-s-camo-fleece-zipper-hoody,23,3,Jacki,Verified Purchaser,2/22/2018,Nice and warm but within a week the right pocket ripped so it's not useable anymore..,85,
8498,https://www.groupon.com/deals/gg-cm-men-s-camo-fleece-zipper-hoody,24,1,Fernando,Verified Purchaser,2/24/2018,It was thicker than I thought it would be perfect,49,
8498,https://www.groupon.com/deals/gg-cm-men-s-camo-fleece-zipper-hoody,25,4,John,Verified Purchaser,2/26/2018,"Wish I had bought a larger size.  The medium is OK for wear around the house but if you want to work with it on, it becomes obvious that it is not large enough.  Needed to get a large, at least.",194,
8498,https://www.groupon.com/deals/gg-cm-men-s-camo-fleece-zipper-hoody,26,5,Don,Verified Purchaser,3/4/2018,A good buy.  Just the warmth I was looking for in a hooded jacket.,66,"[(buy, good, pos)]"
8498,https://www.groupon.com/deals/gg-cm-men-s-camo-fleece-zipper-hoody,27,5,Jennifer,Verified Purchaser,3/14/2018,I bought this for my husband & he absolutely loves it.  Warmer than expected. Looks great.,90,"[(look, great, pos)]"
8498,https://www.groupon.com/deals/gg-cm-men-s-camo-fleece-zipper-hoody,28,4,Mark,Verified Purchaser,3/17/2018,"Excellent hoody,  very shut and comfortable",43,"[(hoody, excellent, pos)]"
8498,https://www.groupon.com/deals/gg-cm-men-s-camo-fleece-zipper-hoody,29,4,Ben,Verified Purchaser,3/26/2018,Very warm and stylish.,22,
8498,https://www.groupon.com/deals/gg-cm-men-s-camo-fleece-zipper-hoody,30,3,David,Verified Purchaser,5/15/2018,Its ok not bad not great,24,
6538,https://www.groupon.com/deals/gg-cm-premium-collection-double-brushed-down-alternate-lightweight-comforter,1,4,Shaun,Verified Purchaser,4/16/2018,Item was as described very pleased will order again,51,"[(item, very pleased, pos)]"
6538,https://www.groupon.com/deals/gg-cm-premium-collection-double-brushed-down-alternate-lightweight-comforter,2,5,Maija,Verified Purchaser,4/17/2018,"Nice big comforter. Not too thick, not too thin.",48,"[(comforter, nice big, pos)]"
6538,https://www.groupon.com/deals/gg-cm-premium-collection-double-brushed-down-alternate-lightweight-comforter,3,5,William,Verified Purchaser,4/18/2018,Great comforter,15,"[(comforter, great, pos)]"
6538,https://www.groupon.com/deals/gg-cm-premium-collection-double-brushed-down-alternate-lightweight-comforter,4,5,Chrissy,Verified Purchaser,4/19/2018,"Very warm and comfortable (forgive the pun), especially for the price.  The grid pattern makes certain that even if the contents shift after washing, it won’t all end up in one big clump.  Also, it is a durable fabric, which is good.  Two cuddly cat tested and approved.",270,"[(fabric, durable, pos)]"
6538,https://www.groupon.com/deals/gg-cm-premium-collection-double-brushed-down-alternate-lightweight-comforter,5,5,Dawn,Verified Purchaser,4/22/2018,Love it!,8,
6538,https://www.groupon.com/deals/gg-cm-premium-collection-double-brushed-down-alternate-lightweight-comforter,6,1,Tiffany,Verified Purchaser,4/26/2018,The quality of the product is great so far however there is obvious discoloration.,82,"[(quality, great, pos)]"
6538,https://www.groupon.com/deals/gg-cm-premium-collection-double-brushed-down-alternate-lightweight-comforter,7,2,Yesenia,Verified Purchaser,4/28/2018,"Very nice, but mine came with some type of stain knit. Smells like grease honestly.. Forget about the company getting back to you.",130,
6538,https://www.groupon.com/deals/gg-cm-premium-collection-double-brushed-down-alternate-lightweight-comforter,8,5,Holli,Verified Purchaser,5/1/2018,Very soft and fits king bed great! Nice quality material!,57,"[material, nice, pos]"
6538,https://www.groupon.com/deals/gg-cm-premium-collection-double-brushed-down-alternate-lightweight-comforter,9,4,Joanna,Verified Purchaser,5/4/2018,"Comforter is very warm. I am usually cold and put an extra blanket on myself that my husband doesn't need. We are both very warm. Probably good for winter (we are trying it in summer).  Washed it before use and the stuffing inside one of the squares, the stuffing has bunched up.",279,"[(comforter, very worm, pos)]"
6538,https://www.groupon.com/deals/gg-cm-premium-collection-double-brushed-down-alternate-lightweight-comforter,10,5,Jennie,Verified Purchaser,5/6/2018,Beautiful and comfy love it,27,
9369,https://www.groupon.com/deals/gg-cm-women-s-synthetic-leather-shoulder-cross-body-tote-bag,1,5,Donna,Verified Purchaser,5/6/2018,Great space inside and price! I'm very pleased.,47,"[(space, great, pos), (price, great, pos)]"
2293,https://www.groupon.com/deals/gg-cm-bvlgari-rose-essentielleladies-edp-spray-3-4-oz,1,2,Yordanka,Verified Purchaser,2/12/2017,I didn't like the way the smell on me.,38,"[(smell, not like, neg)]"
2293,https://www.groupon.com/deals/gg-cm-bvlgari-rose-essentielleladies-edp-spray-3-4-oz,2,5,Olga,Verified Purchaser,2/21/2017,I have been using it for several years and the price was right.,63,"[(price, right, pos)]"
2293,https://www.groupon.com/deals/gg-cm-bvlgari-rose-essentielleladies-edp-spray-3-4-oz,3,4,Amos,Verified Purchaser,2/25/2017,My wife loves this fragrance and it was priced at a huge discount! Thanks Groupon!,82,"[(fragrance, love, pos), (priced, huge discount, pos)]"
2293,https://www.groupon.com/deals/gg-cm-bvlgari-rose-essentielleladies-edp-spray-3-4-oz,4,5,Matina,Verified Purchaser,3/2/2017,One of my best evening perfumes,31,"[(evening perfumes, best, pos)]"
2293,https://www.groupon.com/deals/gg-cm-bvlgari-rose-essentielleladies-edp-spray-3-4-oz,5,5,Diane,Verified Purchaser,4/11/2017,It is by far the best perfume.  I have ever tried,49,"[(perfume, best, pos)]"
2293,https://www.groupon.com/deals/gg-cm-bvlgari-rose-essentielleladies-edp-spray-3-4-oz,6,5,Elesia,Verified Purchaser,4/18/2017,Love this perfume,17,"[(perfume, love, pos)]"
2293,https://www.groupon.com/deals/gg-cm-bvlgari-rose-essentielleladies-edp-spray-3-4-oz,7,5,Kelley,Verified Purchaser,4/24/2017,Everyone tells me how good I smell when I wear this scent!,58,
2293,https://www.groupon.com/deals/gg-cm-bvlgari-rose-essentielleladies-edp-spray-3-4-oz,8,5,Kathy,Verified Purchaser,4/27/2017,Love this perfume and the best deal ever!,41,"[(perfume, love), (deal, best)]"
2293,https://www.groupon.com/deals/gg-cm-bvlgari-rose-essentielleladies-edp-spray-3-4-oz,9,5,Heliah,Verified Purchaser,5/17/2017,Came quickly. Love this perfume,31,"[(perfume, love)]"
2293,https://www.groupon.com/deals/gg-cm-bvlgari-rose-essentielleladies-edp-spray-3-4-oz,10,4,Polly,Verified Purchaser,11/24/2017,"I love this product, the smell is very light.",45,"[(product, love), (smell, very light)]"
12092,https://www.groupon.com/deals/gg-shark-navigator-professional-uv540-lift-away-upright-vacuum-refurb,2,4,Richard,Verified Purchaser,4/8/2018,"The vacuum works as it should, but it came with out the accessary attachment. We have to put the accessories on a shelf in the closet.",134,"[(vacuum, works, pos), (vacuum, with out accessary, neg)]"
12092,https://www.groupon.com/deals/gg-shark-navigator-professional-uv540-lift-away-upright-vacuum-refurb,4,5,Mardelle,Verified Purchaser,4/9/2018,Exactly as adv,14,
12092,https://www.groupon.com/deals/gg-shark-navigator-professional-uv540-lift-away-upright-vacuum-refurb,8,5,Cindy,Verified Purchaser,4/10/2018,"I have wanted this vacuum for a long time, so glad I found it on a Groupon at the reduced price.",96,"[(price, reduced, pos)]"
12092,https://www.groupon.com/deals/gg-shark-navigator-professional-uv540-lift-away-upright-vacuum-refurb,11,4,Julia,Verified Purchaser,4/14/2018,I really like this. My only complaint is the hose doesn’t have the longer attachment wand for cleaning curtains and vents. We are hoping one of our other vac attachments will work.,180,
12092,https://www.groupon.com/deals/gg-shark-navigator-professional-uv540-lift-away-upright-vacuum-refurb,12,4,Pamela,Verified Purchaser,4/14/2018,Works well but there is no place on the vacuum to store/place your extra attachment pieces unlike my previous Shark,115,
12092,https://www.groupon.com/deals/gg-shark-navigator-professional-uv540-lift-away-upright-vacuum-refurb,17,5,Annie,Verified Purchaser,4/14/2018,Bought it for my granddaughters new home she loves it,53,
12092,https://www.groupon.com/deals/gg-shark-navigator-professional-uv540-lift-away-upright-vacuum-refurb,21,1,Karlene,Verified Purchaser,4/15/2018,I love this product so far.,27,"[(product, love, pos)]"
12092,https://www.groupon.com/deals/gg-shark-navigator-professional-uv540-lift-away-upright-vacuum-refurb,24,5,Brett,Verified Purchaser,5/12/2018,feels brand new!,16,
12092,https://www.groupon.com/deals/gg-shark-navigator-professional-uv540-lift-away-upright-vacuum-refurb,27,1,maryann,Verified Purchaser,5/12/2018,Not the best,12,
12092,https://www.groupon.com/deals/gg-shark-navigator-professional-uv540-lift-away-upright-vacuum-refurb,30,4,Beena,Verified Purchaser,5/13/2018,Happy with it so far. It seems to be all that it was supposed to be.,68,
12092,https://www.groupon.com/deals/gg-shark-navigator-professional-uv540-lift-away-upright-vacuum-refurb,32,5,Darcy,Verified Purchaser,5/13/2018,Love love love my shark. Works great and was here fast.,55,"[(shark, love, pos)]"
12092,https://www.groupon.com/deals/gg-shark-navigator-professional-uv540-lift-away-upright-vacuum-refurb,36,3,Linda,Verified Purchaser,5/14/2018,Not sure if I like the steering mechanism of this vacuum. It rocks as I push it.,80,
12092,https://www.groupon.com/deals/gg-shark-navigator-professional-uv540-lift-away-upright-vacuum-refurb,41,5,Terry,Verified Purchaser,5/15/2018,All good . Looks and works like brand new..,43,"[(looks, brand new, pos), (works, brand new, pos)]"
12092,https://www.groupon.com/deals/gg-shark-navigator-professional-uv540-lift-away-upright-vacuum-refurb,42,1,Chuanyi,Verified Purchaser,5/15/2018,Not working,11,
12092,https://www.groupon.com/deals/gg-shark-navigator-professional-uv540-lift-away-upright-vacuum-refurb,43,5,Amanda,Verified Purchaser,5/15/2018,Works really well!,18,"[(works, really well, pos)]"
12092,https://www.groupon.com/deals/gg-shark-navigator-professional-uv540-lift-away-upright-vacuum-refurb,46,4,Colleen,Verified Purchaser,5/17/2018,So far so awesome! I love it!,29,
12092,https://www.groupon.com/deals/gg-shark-navigator-professional-uv540-lift-away-upright-vacuum-refurb,50,3,maria,Verified Purchaser,5/17/2018,"I don't like having to remove the canister to use the hose.  Otherwise, it's a good vacuum",90,"[(vacuum, good, pos)]"
12092,https://www.groupon.com/deals/gg-shark-navigator-professional-uv540-lift-away-upright-vacuum-refurb,53,5,Hannah,Verified Purchaser,5/18/2018,"Best vacuum ever. Easy to clean, assemble and it’s light weight. This Shark Navigator compels me to clean.",106,"[(vacuum, best, pos), (clean, easy, pos), (assemble, easy, pos), (weigth, light, pos)]"
12092,https://www.groupon.com/deals/gg-shark-navigator-professional-uv540-lift-away-upright-vacuum-refurb,55,4,Sherry.,Verified Purchaser,5/19/2018,All items included. Seems to be in great working order.,55,"[(working, great, pos)]"
12092,https://www.groupon.com/deals/gg-shark-navigator-professional-uv540-lift-away-upright-vacuum-refurb,59,5,Peter,Verified Purchaser,5/20/2018,Exactly as described and pictured. Tried for the first time 2 days ago and it worked incredibly well. My only criticism is that it doesn’t automatically pull forward as many of my shark vacuums in past...however this may not be an included feature for this model.,263,"[(worked, increadibly well, pos)]"
12092,https://www.groupon.com/deals/gg-shark-navigator-professional-uv540-lift-away-upright-vacuum-refurb,62,4,Bashira,Verified Purchaser,5/21/2018,"I would have given it a 5 star, if it could be raised up to vacuum shaggy rug.",78,
